Label,Description,Expression,Coefficient
util_eatout_Departure_Constant_11_00_AM_12_00_PM,EAT-OUT - Departure Constant: 11:00 AM - 12:00 PM,@((df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.start>=17) & (df.start<=18)),coef_eatout_Departure_Constant_11_00_AM_12_00_PM
util_eatout_Departure_Constant_12_00_PM_12_30_PM,EAT-OUT - Departure Constant: 12:00 PM - 12:30 PM,@(df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.start==19),coef_eatout_Departure_Constant_12_00_PM_12_30_PM
util_eatout_Departure_Constant_12_30_PM_to_01_00_PM,EAT-OUT - Departure Constant: 12:30 PM to 01:00 PM,@(df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.start==20),coef_eatout_Departure_Constant_12_30_PM_to_01_00_PM
util_eatout_Departure_Constant_Shift_for_every_30_minutes_before_05_00_pm_Linear,EAT-OUT - Departure Constant: Shift for every 30 minutes before 05:00 pm - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.start<29)), (np.where((df.start<29), np.minimum(29-df.start,20), 0) + np.where((df.start>34), np.minimum(df.start-34,6), 0)), 0)",coef_eatout_Departure_Constant_Shift_for_every_30_minutes_before_05_00_pm_Linear
util_eatout_Departure_Constant_Before_05_30_PM,EAT-OUT - Departure Constant: Before 05:30 PM,@(df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.start<30),coef_eatout_Departure_Constant_Before_05_30_PM
util_eatout_Departure_Constant_05_30_PM_06_00_PM,EAT-OUT - Departure Constant: 05:30 PM - 06:00 PM,@(df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.start==30),coef_eatout_Departure_Constant_05_30_PM_06_00_PM
util_eatout_Departure_Constant_06_00_PM_06_30_PM,EAT-OUT - Departure Constant: 06:00 PM - 06:30 PM,@(df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.start==31),coef_eatout_Departure_Constant_06_00_PM_06_30_PM
util_eatout_Departure_Constant_06_30_PM_07_00_PM,EAT-OUT - Departure Constant: 06:30 PM - 07:00 PM,@(df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.start==32),coef_eatout_Departure_Constant_06_30_PM_07_00_PM
util_eatout_Departure_Constant_07_00_PM_07_30_PM,EAT-OUT - Departure Constant: 07:00 PM - 07:30 PM,@(df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.start==33),coef_eatout_Departure_Constant_07_00_PM_07_30_PM
util_eatout_Departure_Constant_After_07_30_PM,EAT-OUT - Departure Constant: After 07:30 PM,@(df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.start>33),coef_eatout_Departure_Constant_After_07_30_PM
util_eatout_Departure_Constant_Shift_for_every_30_minutes_after_08_00_pm_Linear,EAT-OUT - Departure Constant: Shift for every 30 minutes after 08:00 pm - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.start>34)), (np.where((df.start<29), np.minimum(29-df.start,20), 0) + np.where((df.start>34), np.minimum(df.start-34,6), 0)), 0)",coef_eatout_Departure_Constant_Shift_for_every_30_minutes_after_08_00_pm_Linear
util_eatout_Arrival_Constant_12_30_PM_to_01_00_PM,EAT-OUT - Arrival Constant: 12:30 PM to 01:00 PM,@(df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.end==20),coef_eatout_Arrival_Constant_12_30_PM_to_01_00_PM
util_eatout_Arrival_Constant_01_00_PM_to_01_30_PM,EAT-OUT - Arrival Constant: 01:00 PM to 01:30 PM,@(df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.end==21),coef_eatout_Arrival_Constant_01_00_PM_to_01_30_PM
util_eatout_Arrival_Constant_01_30_PM_to_02_00_PM,EAT-OUT - Arrival Constant: 01:30 PM to 02:00 PM,@(df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.end==22),coef_eatout_Arrival_Constant_01_30_PM_to_02_00_PM
util_eatout_Arrival_Constant_02_00_PM_to_02_30_PM,EAT-OUT - Arrival Constant: 02:00 PM to 02:30 PM,@(df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.end==23),coef_eatout_Arrival_Constant_02_00_PM_to_02_30_PM
util_eatout_Arrival_Constant_Shift_for_every_30_minutes_before_06_30_pm_Linear,EAT-OUT - Arrival Constant: Shift for every 30 minutes before 06:30 pm - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.end<32)), (np.where((df.end<32), np.minimum(32-df.end,21), 0) + np.where((df.end>37), np.minimum(df.end-37,48), 0)), 0)",coef_eatout_Arrival_Constant_Shift_for_every_30_minutes_before_06_30_pm_Linear
util_eatout_Arrival_Constant_Before_7_00_PM,EAT-OUT - Arrival Constant: Before 7:00 PM,@(df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.end<33),coef_eatout_Arrival_Constant_Before_7_00_PM
util_eatout_Arrival_Constant_7_00_PM_to_7_30_PM,EAT-OUT - Arrival Constant: 7:00 PM to 7:30 PM,@(df.tour_category == 'joint') & (df.tour_type== 'eatout') & (df.end==33),coef_eatout_Arrival_Constant_7_00_PM_to_7_30_PM
util_eatout_Arrival_Constant_7_30_PM_to_8_00_PM,EAT-OUT - Arrival Constant: 7:30 PM to 8:00 PM,@(df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.end==34),coef_eatout_Arrival_Constant_7_30_PM_to_8_00_PM
util_eatout_Arrival_Constant_8_00_PM_to_8_30_PM,EAT-OUT - Arrival Constant: 8:00 PM to 8:30 PM,@(df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.end==35),coef_eatout_Arrival_Constant_8_00_PM_to_8_30_PM
util_eatout_Arrival_Constant_8_30_PM_to_9_00_PM,EAT-OUT - Arrival Constant: 8:30 PM to 9:00 PM,@(df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.end==36),coef_eatout_Arrival_Constant_8_30_PM_to_9_00_PM
util_eatout_Arrival_Constant_After_09_00_PM,EAT-OUT - Arrival Constant: After 09:00 PM,@(df.tour_category == 'joint') & (df.tour_type== 'eatout') & (df.end>36),coef_eatout_Arrival_Constant_After_09_00_PM
util_eatout_Arrival_Constant_Shift_for_every_30_minutes_after_09_30_pm_Linear,EAT-OUT - Arrival Constant: Shift for every 30 minutes after 09:30 pm - Linear,"@np.where(((df.tour_type== 'eatout') & (df.end>37) & (df.tour_category == 'joint')), (np.where((df.end<32), np.minimum(32-df.end,21), 0) + np.where((df.end>37), np.minimum(df.end-37,48), 0)), 0)",coef_eatout_Arrival_Constant_Shift_for_every_30_minutes_after_09_30_pm_Linear
util_eatout_Duration_Constant_Shift_for_every_30_minutes_more_than_3_hrs_Linear,EAT-OUT - Duration Constant: Shift for every 30 minutes more than 3 hrs - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.duration>6)), (np.where((df.duration<0), np.minimum(0-df.duration,47), 0) + np.where((df.duration>6), np.minimum(df.duration-6,12), 0)), 0)",coef_eatout_Duration_Constant_Shift_for_every_30_minutes_more_than_3_hrs_Linear
util_eatout_Duration_Constant_0_hours,EAT-OUT - Duration Constant: 0 hours,@((df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.duration==0)),coef_eatout_Duration_Constant_0_hours
util_eatout_Duration_Constant_0p5_hous,EAT-OUT - Duration Constant: 0.5 hous,@((df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.duration==1)),coef_eatout_Duration_Constant_0p5_hous
util_eatout_Duration_Constant_1_hour,EAT-OUT - Duration Constant: 1 hour,@((df.tour_category == 'joint') & (df.tour_type== 'eatout') & (df.duration==2)),coef_eatout_Duration_Constant_1_hour
util_eatout_Duration_Constant_1p5_hours,EAT-OUT - Duration Constant: 1.5 hours,@((df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.duration==3)),coef_eatout_Duration_Constant_1p5_hours
util_eatout_Duration_Constant_2_hours_or_more,EAT-OUT - Duration Constant: 2 hours or more,@(df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.duration>4),coef_eatout_Duration_Constant_2_hours_or_more
util_eatout_Duration_Constant_Shift_for_every_30_minutes_more_than_2p5_hrs_Linear,EAT-OUT - Duration Constant: Shift for every 30 minutes more than 2.5 hrs - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.duration>5)), (np.where((df.duration<0), np.minimum(0-df.duration,47), 0) + np.where((df.duration>5), np.minimum(df.duration-5,13), 0)), 0)",coef_eatout_Duration_Constant_Shift_for_every_30_minutes_more_than_2p5_hrs_Linear
util_eatout_Calibration_Constant_Duration_eq_1,EAT-OUT - Calibration Constant - Duration = 1,@((df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.duration==0)),coef_eatout_Calibration_Constant_Duration_eq_1
util_eatout_Calibration_Constant_Duration_eq_2,EAT-OUT - Calibration Constant - Duration = 2,@((df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.duration==1)),coef_eatout_Calibration_Constant_Duration_eq_2
util_eatout_Calibration_Constant_Duration_eq_3,EAT-OUT - Calibration Constant - Duration = 3,@((df.tour_category == 'joint') & (df.tour_type== 'eatout') & (df.duration==2)),coef_eatout_Calibration_Constant_Duration_eq_3
util_eatout_Calibration_Constant_Duration_eq_4,EAT-OUT - Calibration Constant - Duration = 4,@((df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.duration==3)),coef_eatout_Calibration_Constant_Duration_eq_4
util_eatout_Calibration_Constant_Departure_eq_1,EAT-OUT - Calibration Constant - Departure  = 1,@((df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.start == 1)),coef_eatout_Calibration_Constant_Departure_eq_1
util_eatout_Calibration_Constant_Departure_eq_2,EAT-OUT - Calibration Constant - Departure  = 2,@((df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.start == 2)),coef_eatout_Calibration_Constant_Departure_eq_2
util_eatout_Calibration_Constant_Departure_eq_3,EAT-OUT - Calibration Constant - Departure  = 3,@((df.tour_category == 'joint') & (df.tour_type== 'eatout') & (df.start == 3)),coef_eatout_Calibration_Constant_Departure_eq_3
util_eatout_Calibration_Constant_Departure_eq_17,EAT-OUT - Calibration Constant - Departure  = 17,@((df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.start ==17)),coef_eatout_Calibration_Constant_Departure_eq_17
util_eatout_Calibration_Constant_Departure_eq_18,EAT-OUT - Calibration Constant - Departure  = 18,@((df.tour_category == 'joint') & (df.tour_type== 'eatout') & (df.start ==18)),coef_eatout_Calibration_Constant_Departure_eq_18
util_eatout_Calibration_Constant_Departure_eq_19,EAT-OUT - Calibration Constant - Departure  = 19,@((df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.start ==19)),coef_eatout_Calibration_Constant_Departure_eq_19
util_eatout_Calibration_Constant_Departure_eq_20,EAT-OUT - Calibration Constant - Departure  = 20,@((df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.start ==20)),coef_eatout_Calibration_Constant_Departure_eq_20
util_eatout_Calibration_Constant_Departure_eq_21,EAT-OUT - Calibration Constant - Departure  = 21,@((df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.start ==21)),coef_eatout_Calibration_Constant_Departure_eq_21
#SOCIAL,#SOCIAL,,SOCIAL
util_social_Retiree_Nonworking_senior_only_HH_Duration_lt_1p5_hrs_Linear,SOCIAL - Retiree/ Non-working senior only HH: Duration < 1.5 hrs - Linear,"@np.where(((df.tour_category == 'joint') & (df.retired_adults_only_hh) & (df.tour_type == 'social') & (df.duration<3)), (np.where((df.duration<=3), np.minimum(3-df.duration,47), 0) + np.where((df.duration>3),np.minimum(df.duration-3,47), 0)), 0)",coef_social_Retiree_Nonworking_senior_only_HH_Duration_lt_1p5_hrs_Linear
util_social_Zero_auto_households_Duration_lt_1p5_hrs_Linear,SOCIAL - Zero auto households: Duration < 1.5 hrs - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.auto_ownership == 0) & (df.duration<3)), (np.where((df.duration<=3), np.minimum(3-df.duration,47), 0) + np.where((df.duration>3),np.minimum(df.duration-3,47), 0)), 0)",coef_social_Zero_auto_households_Duration_lt_1p5_hrs_Linear
util_social_Zero_auto_households_Duration_gt_1p5_hrs_Linear,SOCIAL - Zero auto households: Duration > 1.5 hrs - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.auto_ownership == 0) & (df.duration>3)), (np.where((df.duration<=3), np.minimum(3-df.duration,47), 0) + np.where((df.duration>3),np.minimum(df.duration-3,47), 0)), 0)",coef_social_Zero_auto_households_Duration_gt_1p5_hrs_Linear
util_social_Number_of_auto_more_that_number_of_adults_Duration_lt_1p5_hrs_Linear,SOCIAL - Number of auto more that number of adults: Duration < 1.5 hrs - Linear,"@np.where(((df.tour_category == 'joint')&(df.tour_type == 'social') & (df.auto_ownership > 0) &(df.auto_ownership > df.num_adults) & (df.duration<3)), (np.where((df.duration<=3), np.minimum(3-df.duration,47), 0)), 0)",coef_social_Number_of_auto_more_that_number_of_adults_Duration_lt_1p5_hrs_Linear
util_social_Number_of_auto_more_that_number_of_adults_Duration_gt_1p5_hrs_Linear,SOCIAL - Number of auto more that number of adults: Duration > 1.5 hrs - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.auto_ownership > 0) & (df.auto_ownership > df.num_adults) & (df.duration>3)), (np.where((df.duration>3), np.minimum(df.duration-3,47), 0)), 0)",coef_social_Number_of_auto_more_that_number_of_adults_Duration_gt_1p5_hrs_Linear
util_social_Kids_in_Joint_Tour_Duration_lt_1p5_hrs,SOCIAL - Kids in Joint Tour: Duration < 1.5 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.duration<3) & ((df.composition=='children')|(df.composition=='mixed'))), (np.where((df.duration<=3), np.minimum(3-df.duration,47), 0)), 0)",coef_social_Kids_in_Joint_Tour_Duration_lt_1p5_hrs
util_social_Kids_in_Joint_Tour_Duration_gt_1p5_hr,SOCIAL - Kids in Joint Tour: Duration > 1.5 hr,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.duration>3) & ((df.composition=='children')|(df.composition=='mixed'))), (np.where((df.duration>3), np.minimum(df.duration-3,47), 0)), 0)",coef_social_Kids_in_Joint_Tour_Duration_gt_1p5_hr
util_social_Joint_Tours_Party_Size_gt_2_Duration_gt_1p5_hr,SOCIAL - Joint Tours Party Size > 2: Duration > 1.5 hr,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.duration>3) & (df.number_of_participants > 2)), (np.where((df.duration>3),np.minimum(df.duration-3,47), 0)), 0)",coef_social_Joint_Tours_Party_Size_gt_2_Duration_gt_1p5_hr
util_social_Auto_Distance_Duration_lt_1_hrs_Linear,SOCIAL - Auto Distance: Duration < 1 hrs - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.duration<3)), (np.where((df.duration<=3), np.minimum(3-df.duration,47), 0) * (df.origin_to_destination_distance)), 0) ",coef_social_Auto_Distance_Duration_lt_1_hrs_Linear
util_social_Auto_Distance_Duration_gt_1_hrs_Linear,SOCIAL - Auto Distance: Duration > 1 hrs - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.duration>3)), (np.where((df.duration>3), np.minimum(df.duration-3,47), 0) * (df.origin_to_destination_distance)), 0)",coef_social_Auto_Distance_Duration_gt_1_hrs_Linear
util_social_Departure_Constant_Shift_for_every_30_minutes_before_08_30_am_Linear,SOCIAL - Departure Constant: Shift for every 30 minutes before 08:30 am - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.start<12)), (np.where((df.start<12), np.minimum(12-df.start,48), 0) + np.where((df.start>48), np.minimum(df.start-48,48), 0)), 0)",coef_social_Departure_Constant_Shift_for_every_30_minutes_before_08_30_am_Linear
util_social_Departure_Constant_Before_09_00_AM,SOCIAL - Departure Constant: Before 09:00 AM,@(df.tour_category == 'joint') & (df.tour_type == 'social') & (df.start<13),coef_social_Departure_Constant_Before_09_00_AM
util_social_Departure_Constant_09_00_AM_to_09_30_AM,SOCIAL - Departure Constant: 09:00 AM to 09:30 AM,@(df.tour_category == 'joint') & (df.tour_type == 'social') & (df.start==13),coef_social_Departure_Constant_09_00_AM_to_09_30_AM
util_social_Departure_Constant_Shift_for_every_30_minutes_before_05_00_pm_Linear,SOCIAL - Departure Constant: Shift for every 30 minutes before 05:00 pm - Linear,"@np.where((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.start<29), (np.where((df.start<29), np.minimum(29-df.start,8), 0) + np.where((df.start>34), np.minimum(df.start-34,6), 0)), 0)",coef_social_Departure_Constant_Shift_for_every_30_minutes_before_05_00_pm_Linear
util_social_Departure_Constant_Before_05_30_PM,SOCIAL - Departure Constant: Before 05:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.start<30)),coef_social_Departure_Constant_Before_05_30_PM
util_social_Departure_Constant_05_30_PM_06_00_PM,SOCIAL - Departure Constant: 05:30 PM - 06:00 PM,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.start==30)),coef_social_Departure_Constant_05_30_PM_06_00_PM
util_social_Departure_Constant_06_00_PM_06_30_PM,SOCIAL - Departure Constant: 06:00 PM - 06:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.start==31)),coef_social_Departure_Constant_06_00_PM_06_30_PM
util_social_Departure_Constant_06_30_PM_07_00_PM,SOCIAL - Departure Constant: 06:30 PM - 07:00 PM,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.start==32)),coef_social_Departure_Constant_06_30_PM_07_00_PM
util_social_Departure_Constant_07_00_PM_07_30_PM,SOCIAL - Departure Constant: 07:00 PM - 07:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.start==33)),coef_social_Departure_Constant_07_00_PM_07_30_PM
util_social_Departure_Constant_After_07_30_PM,SOCIAL - Departure Constant: After 07:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.start>33)),coef_social_Departure_Constant_After_07_30_PM
util_social_Departure_Constant_Shift_for_every_30_minutes_after_08_00_pm_Linear,SOCIAL - Departure Constant: Shift for every 30 minutes after 08:00 pm - Linear,"@np.where((df.tour_category == 'joint')  & (df.tour_type == 'social') & (df.start>34), (np.where((df.start<29), np.minimum(29-df.start,8), 0) + np.where((df.start>34), np.minimum(df.start-34,6), 0)), 0)",coef_social_Departure_Constant_Shift_for_every_30_minutes_after_08_00_pm_Linear
util_social_Arrival_Constant_03_00_PM_to_03_30_PM,SOCIAL - Arrival Constant: 03:00 PM to 03:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.end==25)),coef_social_Arrival_Constant_03_00_PM_to_03_30_PM
util_social_Arrival_Constant_03_30_PM_to_04_00_PM,SOCIAL - Arrival Constant: 03:30 PM to 04:00 PM,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.end==26)),coef_social_Arrival_Constant_03_30_PM_to_04_00_PM
util_social_Arrival_Constant_04_00_PM_to_04_30_PM,SOCIAL - Arrival Constant: 04:00 PM to 04:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.end==27)),coef_social_Arrival_Constant_04_00_PM_to_04_30_PM
util_social_Arrival_Constant_05_00_PM_to_06_00_PM,SOCIAL - Arrival Constant: 05:00 PM to 06:00 PM,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.end>=29) & (df.end<=30)),coef_social_Arrival_Constant_05_00_PM_to_06_00_PM
util_social_Arrival_Constant_Shift_for_every_30_minutes_before_08_00_pm_Linear,SOCIAL - Arrival Constant: Shift for every 30 minutes before 08:00 pm - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.end<35)), (np.where((df.end<35), np.minimum(35-df.end,48), 0) + np.where((df.end>40), np.minimum(df.end-40,48), 0)), 0)",coef_social_Arrival_Constant_Shift_for_every_30_minutes_before_08_00_pm_Linear
util_social_Arrival_Constant_Before_8_30_PM,SOCIAL - Arrival Constant: Before 8:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.end<36)),coef_social_Arrival_Constant_Before_8_30_PM
util_social_Arrival_Constant_8_30_PM_to_9_00_PM,SOCIAL - Arrival Constant: 8:30 PM to 9:00 PM,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.end==36)),coef_social_Arrival_Constant_8_30_PM_to_9_00_PM
util_social_Arrival_Constant_9_00_PM_to_9_30_PM,SOCIAL - Arrival Constant: 9:00 PM to 9:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.end==37)),coef_social_Arrival_Constant_9_00_PM_to_9_30_PM
util_social_Arrival_Constant_9_30_PM_to10_00_PM,SOCIAL - Arrival Constant: 9:30 PM to10:00 PM,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.end==38)),coef_social_Arrival_Constant_9_30_PM_to10_00_PM
util_social_Arrival_Constant_10_00_PM_to_10_30_PM,SOCIAL - Arrival Constant: 10:00 PM to 10:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.end==39)),coef_social_Arrival_Constant_10_00_PM_to_10_30_PM
util_social_Arrival_Constant_After_10_30_PM,SOCIAL - Arrival Constant: After 10:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.end>39)),coef_social_Arrival_Constant_After_10_30_PM
util_social_Arrival_Constant_Shift_for_every_30_minutes_after_11_00_pm_Linear,SOCIAL - Arrival Constant: Shift for every 30 minutes after 11:00 pm - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.end>40)), (np.where((df.end<35), np.minimum(35-df.end,48), 0) +np.where((df.end>40),np.minimum(df.end-40,48),0)), 0)",coef_social_Arrival_Constant_Shift_for_every_30_minutes_after_11_00_pm_Linear
util_social_Duration_Constant_Shift_for_every_30_minutes_less_than_1p5_hrs_Linear,SOCIAL - Duration Constant: Shift for every 30 minutes less than 1.5 hrs - Linear,"@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.duration<3)) * ((np.minimum(3-df.duration,47)*(df.duration<3)) + (np.minimum(df.duration-6,47)*(df.duration>6)))",coef_social_Duration_Constant_Shift_for_every_30_minutes_less_than_1p5_hrs_Linear
util_social_Duration_Constant_Less_than_2_hours,SOCIAL - Duration Constant: Less than 2 hours,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.duration<4)),coef_social_Duration_Constant_Less_than_2_hours
util_social_Duration_Constant_2_hours,SOCIAL - Duration Constant: 2 hours,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.duration==4)),coef_social_Duration_Constant_2_hours
util_social_Duration_Constant_2p5_hours,SOCIAL - Duration Constant: 2.5 hours,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.duration==5)),coef_social_Duration_Constant_2p5_hours
util_social_Duration_Constant_3_hours_or_more,SOCIAL - Duration Constant: 3 hours or more,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.duration>5)),coef_social_Duration_Constant_3_hours_or_more
util_social_Duration_Constant_Shift_for_every_30_minutes_more_than_3p5_hrs_Linear,SOCIAL - Duration Constant: Shift for every 30 minutes more than 3.5 hrs - Linear,"@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.duration>6)) * ((np.minimum(3-df.duration,47)*(df.duration<3)) + (np.minimum(df.duration-6,47)*(df.duration>6)))",coef_social_Duration_Constant_Shift_for_every_30_minutes_more_than_3p5_hrs_Linear
util_social_Calibration_Constant_Duration_eq_1,SOCIAL - Calibration Constant - Duration = 1,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.duration ==0)),coef_social_Calibration_Constant_Duration_eq_1
util_social_Calibration_Constant_Duration_eq_2,SOCIAL - Calibration Constant - Duration = 2,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.duration == 1)),coef_social_Calibration_Constant_Duration_eq_2
util_social_Calibration_Constant_Duration_eq_3,SOCIAL - Calibration Constant - Duration = 3,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.duration ==2)),coef_social_Calibration_Constant_Duration_eq_3
util_social_Calibration_Constant_Duration_eq_4,SOCIAL - Calibration Constant - Duration = 4,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.duration ==3)),coef_social_Calibration_Constant_Duration_eq_4
util_social_Calibration_Constant_Duration_eq_5,SOCIAL - Calibration Constant - Duration = 5,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.duration ==4)),coef_social_Calibration_Constant_Duration_eq_5
util_social_Calibration_Constant_Duration_eq_6,SOCIAL - Calibration Constant - Duration = 6,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.duration ==5)),coef_social_Calibration_Constant_Duration_eq_6
util_social_Calibration_Constant_Duration_eq_7,SOCIAL - Calibration Constant - Duration = 7,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.duration ==6)),coef_social_Calibration_Constant_Duration_eq_7
util_social_Calibration_Constant_Duration_eq_8,SOCIAL - Calibration Constant - Duration = 8,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.duration ==7)),coef_social_Calibration_Constant_Duration_eq_8
util_social_Calibration_Constant_Duration_eq_9,SOCIAL - Calibration Constant - Duration = 9,@((df.tour_category == 'joint') & (df.tour_type == 'social') & (df.duration ==8)),coef_social_Calibration_Constant_Duration_eq_9
#DISCRETIONARY,#DISCRETIONARY,,DISCRETIONARY
util_disc_Retiree_Nonworking_senior_only_HH_Duration_lt_1p5_hrs_Linear,DISCRETIONARY - Retiree/ Non-working senior only HH: Duration < 1.5 hrs - Linear,"@np.where(((df.tour_category == 'joint') & (df.retired_adults_only_hh) & (df.tour_type == 'othdiscr') & (df.duration<3)), (np.where((df.duration<=3), np.minimum(3-df.duration,47), 0)), 0)",coef_disc_Retiree_Nonworking_senior_only_HH_Duration_lt_1p5_hrs_Linear
util_disc_Zero_auto_households_Duration_lt_1p5_hrs_Linear,DISCRETIONARY - Zero auto households: Duration < 1.5 hrs - Linear,"@np.where(((df.tour_category == 'joint') & (df.auto_ownership == 0) & (df.tour_type == 'othdiscr') & (df.duration<3)), (np.where((df.duration<=3), np.minimum(3-df.duration,47), 0)), 0)",coef_disc_Zero_auto_households_Duration_lt_1p5_hrs_Linear
util_disc_Zero_auto_households_Duration_gt_1p5_hrs_Linear,DISCRETIONARY - Zero auto households: Duration > 1.5 hrs - Linear,"@np.where(((df.tour_category == 'joint') & (df.auto_ownership == 0) & (df.tour_type == 'othdiscr') & (df.duration>3)), (np.where((df.duration>3), np.minimum(df.duration-3,47), 0)), 0)",coef_disc_Zero_auto_households_Duration_gt_1p5_hrs_Linear
util_disc_Number_of_auto_more_that_number_of_adults_Duration_lt_1p5_hrs_Linear,DISCRETIONARY - Number of auto more that number of adults: Duration < 1.5 hrs - Linear,"@np.where(((df.tour_category == 'joint') & (df.auto_ownership > 0) & (df.tour_type == 'othdiscr') & (df.auto_ownership > df.num_adults) & (df.duration<3)), (np.where((df.duration<=3), np.minimum(3-df.duration,47), 0)),0)",coef_disc_Number_of_auto_more_that_number_of_adults_Duration_lt_1p5_hrs_Linear
util_disc_Number_of_auto_more_that_number_of_adults_Duration_gt_1p5_hrs_Linear,DISCRETIONARY - Number of auto more that number of adults: Duration > 1.5 hrs - Linear,"@np.where(((df.tour_category == 'joint') & (df.auto_ownership > 0) &(df.tour_type == 'othdiscr')&(df.auto_ownership > df.num_adults) & (df.duration>3)), (np.where((df.duration>3), np.minimum(df.duration-3,47), 0)), 0)",coef_disc_Number_of_auto_more_that_number_of_adults_Duration_gt_1p5_hrs_Linear
